Timestamp,Initials,Academic,Credit_hour,"During your time on UT Austin campus, how has the construction noises around your environment affected you?",raw_affects_col,Comments,raw_commonplace,Time_Outside,raw_loudest_db,Construction Noise Sensitivity,Grades_Dummy,Concentration_Dummy,Happiness_Dummy,Health_Dummy,Accessibility_Dummy,Social_Dummy,Sleep_Dummy,SZB_Edu_dummy,UT_Tower_dummy,PCL_UTC_Dummy,Union_dummy,Burdine_dummy,GDC_WEL_Dummy,Belmont_dummy,PMA_dummy,Music_dummy,Decibel_sensitivity
4/16/2025 14:24:25,IQ,Sophomore,13,1 -  Not at all affected,,,"PCL/UTC, UT Tower/Lawn, Burdine Hall, PMA/Physics, Math, Astronomy Building",60,80 db,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,80
4/16/2025 14:26:01,ME,Sophomore,15,"3 - Moderately affected, occasionally distracting","Concentration, Happiness, Accessibility","loud, cat study or focus for exam, takes a we to walk around area to get to class","PCL/UTC, UT Tower/Lawn",420,110 Db,3,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,110
4/16/2025 15:25:37,Mc,Graduate,18,"3 - Moderately affected, occasionally distracting","Happiness, Health, Accessibility, Sleep",Very annoying to walk past every day going to school and wakes me up in the mornings,"PCL/UTC, Wampus ",30,110 Db,3,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,110
4/16/2025 15:27:15,AE,Junior,12,"3 - Moderately affected, occasionally distracting","Concentration, Accessibility","Can be distracting during class, at one point in the fall I was taking an exam in the UTC and there was construction going on right outside the classroom throughout the entire duration.","PCL/UTC, McCombs",30,70 db,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,70
4/16/2025 15:55:08,GL,Freshman,16,"3 - Moderately affected, occasionally distracting",Concentration,I have a class in Garrison and there is very loud construction outside the window. ,"Union Building, GDC/WEL",120,80 db,3,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,80
4/16/2025 15:58:10,AK,Sophomore,15,"3 - Moderately affected, occasionally distracting","Grades, Concentration",,"PCL/UTC, PMA/Physics, Math, Astronomy Building",60,90 db,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,90
4/16/2025 16:25:49,RC,Freshman,16,"3 - Moderately affected, occasionally distracting","Concentration, Happiness, Social, Sleep","I wake up several morning to construction noises and sometimes get headaches when it's especially loud </3 It's also hard to talk on the phone or talk to neighbors in certain areas of campus because of the noise, so I have to avoid them. ","Union Building, PMA/Physics, Math, Astronomy Building",60,70 db,3,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,70
4/16/2025 21:01:20,NP,Sophomore,17,"3 - Moderately affected, occasionally distracting","Concentration, Health",I feel like me being near the dust has led to me getting sick or making the sickness worse if it wasn't what caused it. ,"PCL/UTC, UT Tower/Lawn, Belmont Hall",35,80 db,3,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,80
4/17/2025 14:36:08,ED,Senior,6,"3 - Moderately affected, occasionally distracting",Concentration,,"PCL/UTC, UT Tower/Lawn, Union Building, GDC/WEL",120,80 db,3,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,80
4/21/2025 18:40:17,BEI,Sophomore,14,"4 - Significantly affected, frequently disruptive","Concentration, Social, Sleep, Work",Roof replacement at the CMA made loud drilling noises while I was trying to work all summer. We also frequently had to move spaces to find working locations that were less loud.,"PCL/UTC, UT Tower/Lawn, Union Building, GDC/WEL",120,120 Db,4,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,120
